school,gender,age,residence,parental_education,family_income,studytime,failures,internet_access,part_time_job,extracurriculars,mobile_addiction,screen_time,sleep_hours,mental_health_score,attendance_rate,parental_support,travel_time,peer_influence,G1,G2,G3
AB,Male,15,Urban,Higher,8829,3,3,no,no,no,moderate,5.8,5.2,10,88.88,no,2,high,13,17,14
AB,Other,16,Rural,Primary,9775,2,1,no,no,no,high,2.7,8.3,10,98.35,no,3,medium,6,19,13
CD,Other,14,Urban,PhD,8600,3,2,yes,yes,yes,low,1.1,4.7,10,86.53,yes,4,medium,6,12,7
AB,Other,15,Urban,None,15183,4,1,yes,yes,no,low,2.1,6.4,6,95.98,yes,1,low,19,0,15
AB,Female,16,Urban,Primary,8147,3,2,no,no,yes,high,6.7,4.1,4,93.31,no,1,medium,19,10,12
AB,Other,16,Rural,PhD,18619,2,0,yes,no,yes,high,11.2,8.8,5,90.58,no,4,low,10,17,6
CD,Female,18,Rural,Primary,11152,3,0,no,yes,yes,low,7.6,6.9,4,71.43,no,3,high,18,0,9
CD,Male,20,Urban,PhD,9333,2,0,no,yes,no,high,11.0,7.2,8,79.66,yes,3,high,0,17,2
CD,Other,17,Rural,Higher,16854,4,0,yes,yes,yes,moderate,5.3,8.9,3,94.88,no,3,low,12,7,8
CD,Male,15,Suburban,PhD,13255,4,2,no,yes,yes,low,5.3,5.3,1,84.61,no,4,high,10,20,11
AB,Other,18,Rural,None,9790,4,0,yes,yes,yes,high,5.4,9.2,9,68.74,yes,1,low,9,19,10
CD,Female,14,Urban,None,19792,4,2,yes,yes,no,moderate,10.3,6.3,9,69.68,yes,4,high,11,17,11
CD,Male,17,Suburban,Secondary,8085,3,2,yes,no,no,moderate,5.8,9.1,3,97.9,no,2,low,17,14,14
AB,Other,20,Rural,Secondary,4131,1,1,no,no,no,low,9.8,9.0,3,66.61,no,4,high,4,3,3
CD,Other,18,Rural,Primary,14705,4,2,no,yes,no,high,5.9,4.6,3,95.22,no,1,medium,15,14,15
CD,Male,18,Suburban,PhD,3448,4,3,yes,yes,no,low,3.0,6.1,8,94.72,no,1,low,20,5,12
CD,Female,16,Suburban,Secondary,17305,3,1,no,yes,yes,moderate,3.0,4.3,4,65.39,no,2,high,4,5,5
CD,Female,20,Suburban,Higher,4958,1,2,no,no,yes,high,2.3,7.7,8,71.95,no,1,high,6,16,9
AB,Other,19,Rural,Secondary,4965,2,2,yes,no,yes,moderate,8.1,8.8,1,78.21,no,4,medium,7,19,12
CD,Other,17,Urban,Higher,13743,4,1,yes,yes,no,high,1.6,9.8,10,78.4,yes,1,low,5,12,8
CD,Other,14,Rural,Higher,13868,3,0,no,yes,no,low,3.7,4.6,8,67.3,yes,3,low,14,12,11
AB,Male,15,Urban,Higher,5114,4,2,no,yes,yes,low,8.1,5.0,10,95.52,no,2,medium,14,19,12
AB,Female,19,Urban,PhD,2378,2,0,yes,yes,no,moderate,6.1,4.9,2,61.6,yes,3,high,20,13,14
CD,Female,20,Rural,Higher,7124,2,1,no,no,no,low,11.3,7.6,8,64.29,no,3,high,20,19,19
AB,Male,14,Urban,PhD,14244,2,0,no,no,no,low,3.0,10.0,10,95.59,no,2,high,3,2,0
AB,Female,16,Suburban,PhD,6269,2,3,no,no,no,moderate,11.8,4.7,4,98.99,no,4,low,3,18,4
AB,Other,15,Suburban,None,15710,3,2,yes,yes,yes,high,6.5,5.5,7,91.9,yes,2,low,20,11,16
AB,Female,19,Suburban,Primary,14097,4,3,yes,no,yes,high,7.7,4.7,6,73.61,no,4,low,20,6,14
CD,Female,15,Urban,None,2981,4,3,yes,no,no,low,8.1,4.5,4,74.62,yes,1,medium,5,1,1
CD,Male,14,Suburban,Higher,5814,2,2,no,no,no,low,10.4,9.4,4,75.78,no,4,high,13,1,7
CD,Female,19,Rural,Secondary,11388,4,3,no,no,yes,high,1.3,7.0,3,94.26,yes,2,medium,10,14,8
AB,Male,16,Urban,None,8316,3,3,yes,no,yes,low,7.9,8.8,7,74.03,no,2,high,2,11,6
AB,Other,18,Urban,Secondary,10769,2,3,yes,no,no,moderate,5.8,4.3,10,78.29,yes,2,medium,19,0,13
AB,Male,20,Urban,Primary,8289,3,1,no,no,no,low,11.3,5.9,3,77.28,no,2,medium,18,0,11
AB,Female,19,Rural,PhD,6090,4,0,no,no,no,high,11.6,4.5,9,90.56,yes,4,high,19,3,12
AB,Other,15,Urban,None,6585,2,0,yes,no,no,low,9.6,5.9,8,85.83,yes,3,low,19,16,16
AB,Other,20,Rural,Secondary,16756,3,1,yes,yes,no,low,11.3,10.0,8,71.34,yes,1,medium,20,18,18
CD,Other,15,Rural,Primary,6885,2,1,no,yes,no,moderate,4.5,5.0,2,78.81,yes,2,low,5,6,5
AB,Male,16,Rural,PhD,3755,1,1,no,no,no,moderate,5.9,7.9,2,68.95,no,2,low,11,2,7
CD,Other,20,Urban,Primary,13376,4,1,yes,yes,yes,high,2.6,7.1,10,66.49,no,3,high,2,12,6
AB,Other,16,Suburban,Higher,9251,3,0,yes,yes,yes,low,5.2,5.6,6,83.07,no,2,high,11,18,13
AB,Other,14,Suburban,Secondary,2811,2,0,no,yes,yes,moderate,6.8,9.1,9,72.65,no,4,medium,5,2,5
AB,Other,14,Urban,Secondary,12597,3,0,yes,no,no,low,6.6,6.2,4,98.67,yes,2,high,9,13,8
CD,Male,20,Rural,PhD,6995,1,0,no,no,yes,high,7.2,9.1,3,94.88,no,1,low,0,9,3
AB,Other,20,Rural,PhD,12149,3,0,no,yes,no,moderate,3.5,7.5,2,60.76,no,1,medium,15,15,13
AB,Male,14,Urban,Secondary,16945,2,1,yes,yes,no,low,2.5,9.6,4,79.07,yes,3,high,9,20,11
CD,Male,18,Urban,Higher,4773,4,3,no,yes,yes,moderate,11.4,6.7,10,66.85,yes,3,low,5,10,11
CD,Female,17,Urban,None,14137,1,0,yes,yes,no,moderate,4.3,8.1,5,91.93,yes,1,low,8,15,9
AB,Female,15,Suburban,Higher,15223,2,2,yes,no,yes,low,3.7,5.8,6,95.28,no,4,low,1,4,2
CD,Male,17,Urban,Higher,16898,4,3,no,yes,no,moderate,3.6,6.5,3,97.49,no,4,low,18,17,14
AB,Other,16,Suburban,Higher,14687,4,3,yes,no,no,high,8.3,8.8,6,60.25,no,4,low,8,1,7
CD,Male,20,Rural,PhD,6020,4,2,yes,yes,no,high,11.9,6.5,6,88.01,no,2,medium,1,11,4
AB,Male,17,Urban,Secondary,17523,2,1,no,no,no,high,8.1,5.1,6,92.4,yes,3,medium,16,17,14
CD,Female,19,Urban,Primary,17658,2,2,yes,no,yes,moderate,3.4,6.2,8,64.77,yes,3,high,17,5,10
AB,Other,19,Rural,Primary,16021,4,3,no,yes,no,high,11.9,7.7,10,80.56,yes,1,high,13,2,8
CD,Male,16,Urban,Primary,3910,3,3,no,yes,yes,moderate,10.7,4.5,1,73.07,no,3,low,4,4,4
AB,Male,18,Suburban,None,19742,2,0,yes,yes,yes,low,6.7,8.2,1,72.85,yes,4,medium,1,15,2
CD,Female,15,Urban,None,8057,2,2,no,yes,yes,low,5.6,8.7,2,63.0,no,1,medium,17,8,10
CD,Male,17,Urban,None,16782,3,3,yes,yes,yes,moderate,5.4,8.5,6,75.51,yes,3,low,2,14,4
CD,Other,15,Rural,PhD,13729,2,1,no,no,no,high,7.5,8.8,6,88.56,no,1,medium,19,3,13
CD,Other,20,Rural,None,14991,2,2,no,yes,yes,high,1.1,6.6,8,70.69,yes,1,high,2,9,2
CD,Other,19,Suburban,Secondary,13165,1,0,no,yes,no,low,7.3,7.6,1,78.8,yes,1,low,19,9,10
CD,Other,17,Urban,Secondary,8736,3,3,no,yes,yes,low,1.8,9.5,10,82.02,yes,1,medium,20,12,18
AB,Other,18,Rural,PhD,18807,4,1,no,no,no,moderate,2.4,5.5,5,97.56,yes,3,low,6,0,0
CD,Other,15,Rural,Primary,18445,3,3,yes,no,no,moderate,3.6,7.2,7,99.21,yes,4,medium,12,16,12
CD,Female,16,Urban,Higher,7870,1,2,no,yes,no,low,6.0,7.1,2,62.74,no,4,high,3,17,5
CD,Other,16,Suburban,None,10241,2,0,no,no,no,low,7.8,7.0,1,75.98,no,1,high,14,11,12
AB,Other,15,Urban,PhD,13621,1,1,yes,yes,yes,moderate,1.2,5.8,2,79.73,no,3,high,4,7,6
CD,Other,16,Rural,None,7855,4,1,no,no,yes,high,2.9,8.6,8,95.28,no,3,medium,18,10,14
AB,Female,14,Suburban,None,6466,2,2,yes,yes,yes,moderate,4.4,4.2,1,90.1,yes,4,high,16,20,20
CD,Female,17,Urban,PhD,16475,2,3,no,yes,yes,moderate,8.8,8.6,3,97.45,no,4,high,6,8,7
CD,Male,20,Urban,Higher,14650,2,1,no,no,yes,low,5.2,8.0,10,97.34,no,2,medium,15,18,11
AB,Female,14,Urban,PhD,12501,3,1,yes,yes,no,low,3.8,6.7,1,65.79,yes,3,high,18,2,9
CD,Male,15,Suburban,None,9933,4,2,no,no,no,high,9.7,8.7,7,75.73,no,4,medium,20,7,12
CD,Male,14,Suburban,Higher,18318,4,3,no,no,yes,high,7.4,8.8,3,67.43,no,3,high,14,7,12
CD,Other,18,Rural,Secondary,16498,1,3,yes,no,yes,high,6.6,8.6,5,76.54,no,3,medium,4,18,8
AB,Female,14,Rural,Secondary,12068,4,2,yes,no,no,moderate,5.4,5.2,2,88.92,yes,2,high,9,18,10
AB,Other,20,Urban,PhD,11153,4,1,no,no,yes,moderate,5.8,5.9,3,96.48,no,3,low,0,15,2
AB,Other,16,Rural,PhD,7440,3,3,no,no,yes,moderate,11.5,7.6,1,77.98,no,4,high,1,18,4
AB,Other,17,Suburban,Secondary,16834,4,2,yes,no,yes,moderate,5.6,7.9,3,82.66,no,3,low,17,6,10
